# Experiment IPTS-36897 Run 226622
# Reduction 2.10.0.dev6
# Run title: Sample4_XA-9_air-226622-1.
# Run start time: 2026-03-29T12:18:06.263331667
# Reduction time: Thu Apr 23 10:59:02 2026
# Q summing: False
# TOF weighted: False
# Bck in Q: False
# Theta offset: 0.0
# Stitching type: None
# Meta:{"wl_min": 2.679749638902263, "wl_max": 9.59605584978334, "q_min": 0.008456979584808193, "q_max": 0.030284041179884577, "theta": 0.0064580470378889695, "start_time": "2026-03-29T12:18:06.263331667", "experiment": "IPTS-36897", "run_number": "226622", "run_title": "Sample4_XA-9_air-226622-1.", "norm_run": 226559, "time": "Thu Apr 23 10:59:02 2026", "dq0": 0, "dq_over_q": 0.02193851093341717, "sequence_number": 1, "sequence_id": 226622, "q_summing": false, "specular_pixel": 150.5, "use_functional_bck": false, "scaling_factors": {"a": 4.0, "err_a": 0, "b": 0, "err_b": 0}, "tof_weighted": false, "bck_in_q": false, "theta_offset": 0.0}
# DataRun   NormRun   TwoTheta(deg)  LambdaMin(A)   LambdaMax(A) Qmin(1/A)    Qmax(1/A)    SF_A         SF_B          SF
# 226622    226559    0.740038       2.67975        9.59606      0.0084       0.0302       4.0          0            1.0         
# Q [1/Angstrom]        R                     dR                    dQ [FWHM]            
  0.0085046595257674    0.2781503763190115    0.0221043016065604    0.0001865795659910
  0.0085471828233962    0.3019521196730184    0.0238096062181507    0.0001875124638210
  0.0085899187375132    0.3414272968765376    0.0262501129097362    0.0001884500261401
  0.0086328683312008    0.3023815300416409    0.0219091201640469    0.0001893922762708
  0.0086760326728568    0.2982840620779825    0.0217963341886042    0.0001903392376522
  0.0087194128362210    0.3331964087528609    0.0238593855221382    0.0001912909338404
  0.0087630099004021    0.3372370500679931    0.0239363181040158    0.0001922473885096
  0.0088068249499042    0.3116023196331432    0.0217818610021757    0.0001932086254522
  0.0088508590746537    0.3057531310996294    0.0211680159241814    0.0001941746685794
  0.0088951133700269    0.2885631281368141    0.0202616144531382    0.0001951455419223
  0.0089395889368771    0.3222449348440599    0.0222897304943527    0.0001961212696319
  0.0089842868815615    0.2849609182279572    0.0189749998945646    0.0001971018759801
  0.0090292083159693    0.3141029319169752    0.0208141858106649    0.0001980873853600
  0.0090743543575491    0.3207752993099152    0.0215960554326383    0.0001990778222868
  0.0091197261293369    0.3263105667469738    0.0217899344531689    0.0002000732113982
  0.0091653247599835    0.3491056234375105    0.0239607312967578    0.0002010735774552
  0.0092111513837835    0.2757186974067179    0.0176119739669162    0.0002020789453425
  0.0092572071407024    0.3226126056340148    0.0212836096537964    0.0002030893400692
  0.0093034931764059    0.3316261128957922    0.0219176004409965    0.0002041047867696
  0.0093500106422879    0.3306973758129282    0.0206153141490494    0.0002051253107034
  0.0093967606954993    0.2996575435026884    0.0186700278638646    0.0002061509372569
  0.0094437444989768    0.2889225947759708    0.0176122707049316    0.0002071816919432
  0.0094909632214717    0.2819958523048136    0.0171160884976823    0.0002082176004029
  0.0095384180375791    0.2726712997127378    0.0160815812382545    0.0002092586884049
  0.0095861101277670    0.2746093086682563    0.0157407101137935    0.0002103049818470
  0.0096340406784058    0.3102804971791193    0.0183254233962743    0.0002113565067562
  0.0096822108817978    0.2768509072677102    0.0156168481470743    0.0002124132892900
  0.0097306219362068    0.3021402091613768    0.0167917842389416    0.0002134753557364
  0.0097792750458879    0.3099967159843793    0.0181896825287878    0.0002145427325151
